"","Pendaftaran Registrasi Atlet Keterangan Identitas Profil Dasar Catatan: ","Nama (Tanpa Gelar) Gelar Depan (Drs./Dr./Ir./Dst.) Gelar Belakang (S.Pd., M.Pd., Dst.) Nama Sertifikat Jenis Kelamin Tempat Tanggal Lahir Alamat KTP Alamat Tinggal Asal Kota/Kabupaten Alamat Asal Kota/Kabupaten Pengcab No. HP E-Mail ","Data (50 Karakter) (50 Karakter) (50 Karakter) Otomatis (Laki – Laki) (Dropdown) Tanggal/Bulan/Lahir (200 Karakter) (200 Karakter) (Dropdown) (Dropdown) (50 Karakter) (50 Karakter) ","Dokumen - - - - - - - - - - - - ","","Riwayat Prestasi Event No Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan Tambahkan","Sebagai (Dropdown) Athlete ","Nomor (Dropdown) Indoor Beach Field Wheelchair Street ","Jenis Event (Dropdown) Single-Event Multi-Event Festival ","Tingkat (Dropdown) International International - Continental International - Regional International - Open National Province Cities/Regency ","Kepesertaan (Dropdown) Antar Negara Antar Provinsi Antar Kota/Kab Antar Universitas Antar Pelajar Antar Klub Open ","Kategori (Dropdown) Jenjang Pelajar SD/Sederajat Jenjang Pelajar SMP/Sederajat Jenjang Pelajar SMA/Sederajat Jenjang Pelajar Universitas/Sederajat Open Senior U-23 U-22 U-21 U-20 U-19 U-18 U-17 U-16 U-15 U-14 U-13 U-12","Tanggal ","- - - - - - - - - - - - - - - - - -","","Hasil (Dropdown) Peringkat 1 Peringkat 2 Peringkat 3 Peringkat 4 Peringkat 5 Peringkat 6 Peringkat 7 Peringkat 8 Peringkat 9 Peringkat 10 Peringkat 11 Peringkat 12 Peringkat 13 Peringkat 14 Peringkat 15 Peringkat 16 ","Kota/Kab. Pelaksanaan (Dropdown) ","Nama Event ","Nama Tim ","","DROPDOWN ASAL KAB/KOTA NAMA KOTA/KAB Kab. Aceh Barat Kab. Aceh Barat Daya Kab. Aceh Besar Kab. Aceh Jaya Kab. Aceh Selatan Kab. Aceh Singkil Kab. Aceh Tamiang Kab. Aceh Tengah Kab. Aceh Tenggara Kab. Aceh Timur Kab. Aceh Utara Kab. Administrasi Kep. Seribu Kab. Agam Kab. Alor Kab. Asahan Kab. Asmat Kab. Badung Kab. Balangan Kab. Bandung","NAMA PROVINSI Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh DKI Jakarta Sumatera Barat Nusa Tenggara Timur Sumatera Utara Papua Selatan Bali Kalimantan Selatan Jawa Barat","","DROPDOWN TEMPAT LAHIR TEMPAT LAHIR Aceh Barat Aceh Barat Daya Aceh Besar Aceh Jaya Aceh Selatan Aceh Singkil Aceh Tamiang Aceh Tengah Aceh Tenggara Aceh Timur Aceh Utara Agam Alor Ambon Asahan Asmat Badung Balangan Balikpapan","PROVINSI Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Aceh Sumatera Barat Nusa Tenggara Timur Maluku Sumatera Utara Papua Selatan Bali Kalimantan Selatan Kalimantan Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Gorontalo Utara","Gorontalo","","Deiyai","Papua Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Gowa","Sulawesi Selatan","","Deli Serdang","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Gresik","Jawa Timur","","Demak","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Grobogan","Jawa Tengah","","Denpasar","Bali",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Gunung Mas","Kalimantan Tengah","","Depok","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Gunungkidul","DI Yogyakarta","","Dharmasraya","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Halmahera Barat","Maluku Utara","","Dogiyai","Papua Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Halmahera Selatan","Maluku Utara","","Dompu","Nusa Tenggara Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Halmahera Tengah","Maluku Utara","","Donggala","Sulawesi Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Halmahera Timur","Maluku Utara","","Dumai","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Halmahera Utara","Maluku Utara","","Empat Lawang","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Hulu Sungai Selatan","Kalimantan Selatan","","Ende","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Hulu Sungai Tengah","Kalimantan Selatan","","Enrekang","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Hulu Sungai Utara","Kalimantan Selatan","","Fakfak","Papua Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Humbang Hasundutan","Sumatera Utara","","Flores Timur","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Indragiri Hilir","Riau","","Garut","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Indragiri Hulu","Riau","","Gayo Lues","Aceh",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Indramayu","Jawa Barat","","Gianyar","Bali",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Intan Jaya","Papua Tengah","","Gorontalo","Gorontalo",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Jayapura","Papua","","Gorontalo Utara","Gorontalo",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Jayawijaya","Papua Pegunungan","","Gowa","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Jember","Jawa Timur","","Gresik","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Jembrana","Bali","","Grobogan","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Jeneponto","Sulawesi Selatan","","Gunung Mas","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Jepara","Jawa Tengah","","Gunungkidul","DI Yogyakarta",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Jombang","Jawa Timur","","Gunungsitoli","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kaimana","Papua Barat","","Halmahera Barat","Maluku Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kampar","Riau","","Halmahera Selatan","Maluku Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kapuas","Kalimantan Tengah","","Halmahera Tengah","Maluku Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kapuas Hulu","Kalimantan Barat","","Halmahera Timur","Maluku Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Karanganyar","Jawa Tengah","","Halmahera Utara","Maluku Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Karangasem","Bali","","Hulu Sungai Selatan","Kalimantan Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Karawang","Jawa Barat","","Hulu Sungai Tengah","Kalimantan Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Karimun","Kep. Riau","","Hulu Sungai Utara","Kalimantan Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Karo","Sumatera Utara","","Humbang Hasundutan","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Katingan","Kalimantan Tengah","","Indragiri Hilir","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kaur","Bengkulu","","Indragiri Hulu","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kayong Utara","Kalimantan Barat","","Indramayu","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kebumen","Jawa Tengah","","Intan Jaya","Papua Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kediri","Jawa Timur","","Jakarta Barat","DKI Jakarta",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Keerom","Papua","","Jakarta Pusat","DKI Jakarta",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kendal","Jawa Tengah","","Jakarta Selatan","DKI Jakarta",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kepahiang","Bengkulu","","Jakarta Timur","DKI Jakarta",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Anambas","Kep. Riau","","Jakarta Utara","DKI Jakarta",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Aru","Maluku","","Jambi","Jambi",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Mentawai","Sumatera Barat","","Jayapura","Papua",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Meranti","Riau","","Jayawijaya","Papua Pegunungan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Sangihe","Sulawesi Utara","","Jember","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Selayar","Sulawesi Selatan","","Jembrana","Bali",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Siau Tagulandang Biaro","Sulawesi Utara","","Jeneponto","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Sula","Maluku Utara","","Jepara","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Talaud","Sulawesi Utara","","Jombang","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Tanimbar","Maluku","","Kaimana","Papua Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kep. Yapen","Papua","","Kampar","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kerinci","Jambi","","Kapuas","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Ketapang","Kalimantan Barat","","Kapuas Hulu","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Klaten","Jawa Tengah","","Karanganyar","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Klungkung","Bali","","Karangasem","Bali",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kolaka","Sulawesi Tenggara","","Karawang","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kolaka Timur","Sulawesi Tenggara","","Karimun","Kep. Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kolaka Utara","Sulawesi Tenggara","","Karo","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Konawe","Sulawesi Tenggara","","Katingan","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Konawe Kep.","Sulawesi Tenggara","","Kaur","Bengkulu",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Konawe Selatan","Sulawesi Tenggara","","Kayong Utara","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Konawe Utara","Sulawesi Tenggara","","Kebumen","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kotabaru","Kalimantan Selatan","","Kediri","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kotawaringin Barat","Kalimantan Tengah","","Keerom","Papua",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kotawaringin Timur","Kalimantan Tengah","","Kendal","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kuantan Singingi","Riau","","Kendari","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kubu Raya","Kalimantan Barat","","Kepahiang","Bengkulu",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kudus","Jawa Tengah","","Kep. Anambas","Kep. Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kulon Progo","DI Yogyakarta","","Kep. Aru","Maluku",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kuningan","Jawa Barat","","Kep. Mentawai","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kupang","Nusa Tenggara Timur","","Kep. Meranti","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kutai Barat","Kalimantan Timur","","Kep. Sangihe","Sulawesi Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kutai Kartanegara","Kalimantan Timur","","Kep. Selayar","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Kutai Timur","Kalimantan Timur","","Kep. Seribu","DKI Jakarta",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Labuhanbatu","Sumatera Utara","","Kep. Siau Tagulandang Biaro","Sulawesi Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Labuhanbatu Selatan","Sumatera Utara","","Kep. Sula","Maluku Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Labuhanbatu Utara","Sumatera Utara","","Kep. Talaud","Sulawesi Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lahat","Sumatera Selatan","","Kep. Tanimbar","Maluku",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lamandau","Kalimantan Tengah","","Kep. Yapen","Papua",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lamongan","Jawa Timur","","Kerinci","Jambi",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lampung Barat","Lampung","","Ketapang","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lampung Selatan","Lampung","","Klaten","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lampung Tengah","Lampung","","Klungkung","Bali",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lampung Timur","Lampung","","Kolaka","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lampung Utara","Lampung","","Kolaka Timur","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Landak","Kalimantan Barat","","Kolaka Utara","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Langkat","Sumatera Utara","","Konawe","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lanny Jaya","Papua Pegunungan","","Konawe Kep.","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lebak","Banten","","Konawe Selatan","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lebong","Bengkulu","","Konawe Utara","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lembata","Nusa Tenggara Timur","","Kotabaru","Kalimantan Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lima Puluh Kota","Sumatera Barat","","Kotamobagu","Sulawesi Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lingga","Kep. Riau","","Kotawaringin Barat","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lombok Barat","Nusa Tenggara Barat","","Kotawaringin Timur","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lombok Tengah","Nusa Tenggara Barat","","Kuantan Singingi","Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lombok Timur","Nusa Tenggara Barat","","Kubu Raya","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lombok Utara","Nusa Tenggara Barat","","Kudus","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Lumajang","Jawa Timur","","Kulon Progo","DI Yogyakarta",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Luwu","Sulawesi Selatan","","Kuningan","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Luwu Timur","Sulawesi Selatan","","Kupang","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Luwu Utara","Sulawesi Selatan","","Kutai Barat","Kalimantan Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Madiun","Jawa Timur","","Kutai Kartanegara","Kalimantan Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Magelang","Jawa Tengah","","Kutai Timur","Kalimantan Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Magetan","Jawa Timur","","Labuhanbatu","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mahakam Ulu","Kalimantan Timur","","Labuhanbatu Selatan","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Majalengka","Jawa Barat","","Labuhanbatu Utara","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Majene","Sulawesi Barat","","Lahat","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Malaka","Nusa Tenggara Timur","","Lamandau","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Malang","Jawa Timur","","Lamongan","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Malinau","Kalimantan Utara","","Lampung Barat","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Maluku Barat Daya","Maluku","","Lampung Selatan","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Maluku Tengah","Maluku","","Lampung Tengah","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Maluku Tenggara","Maluku","","Lampung Timur","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mamasa","Sulawesi Barat","","Lampung Utara","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mamberamo Raya","Papua","","Landak","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mamberamo Tengah","Papua Tengah","","Langkat","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mamuju","Sulawesi Barat","","Langsa","Aceh",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mamuju Tengah","Sulawesi Barat","","Lanny Jaya","Papua Pegunungan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mandailing Natal","Sumatera Utara","","Lebak","Banten",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Manggarai","Nusa Tenggara Timur","","Lebong","Bengkulu",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Manggarai Barat","Nusa Tenggara Timur","","Lembata","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Manggarai Timur","Nusa Tenggara Timur","","Lhokseumawe","Aceh",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Manokwari","Papua Barat","","Lima Puluh Kota","Sumatera Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Manokwari Selatan","Papua Barat","","Lingga","Kep. Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mappi","Papua Selatan","","Lombok Barat","Nusa Tenggara Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Maros","Sulawesi Selatan","","Lombok Tengah","Nusa Tenggara Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Maybrat","Papua Barat Daya","","Lombok Timur","Nusa Tenggara Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Melawi","Kalimantan Barat","","Lombok Utara","Nusa Tenggara Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mempawah","Kalimantan Barat","","Lubuk Linggau","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Merangin","Jambi","","Lumajang","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Merauke","Papua Selatan","","Luwu","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mesuji","Lampung","","Luwu Timur","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mimika","Papua Tengah","","Luwu Utara","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Minahasa","Sulawesi Utara","","Madiun","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Minahasa Selatan","Sulawesi Utara","","Magelang","Jawa Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Minahasa Tenggara","Sulawesi Utara","","Magetan","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Minahasa Utara","Sulawesi Utara","","Mahakam Ulu","Kalimantan Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mojokerto","Jawa Timur","","Majalengka","Jawa Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Morowali","Sulawesi Tengah","","Majene","Sulawesi Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Morowali Utara","Sulawesi Tengah","","Makassar","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Muara Enim","Sumatera Selatan","","Malaka","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Muaro Jambi","Jambi","","Malang","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Mukomuko","Bengkulu","","Malinau","Kalimantan Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Muna","Sulawesi Tenggara","","Maluku Barat Daya","Maluku",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Muna Barat","Sulawesi Tenggara","","Maluku Tengah","Maluku",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Murung Raya","Kalimantan Tengah","","Maluku Tenggara","Maluku",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Musi Banyuasin","Sumatera Selatan","","Mamasa","Sulawesi Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Musi Rawas","Sumatera Selatan","","Mamberamo Raya","Papua",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Musi Rawas Utara","Sumatera Selatan","","Mamberamo Tengah","Papua Pegunungan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Nabire","Papua Tengah","","Mamuju","Sulawesi Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Nagan Raya","Aceh","","Mamuju Tengah","Sulawesi Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Nagekeo","Nusa Tenggara Timur","","Manado","Sulawesi Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Natuna","Kep. Riau","","Mandailing Natal","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Nduga","Papua Pegunungan","","Manggarai","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Ngada","Nusa Tenggara Timur","","Manggarai Barat","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Nganjuk","Jawa Timur","","Manggarai Timur","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Ngawi","Jawa Timur","","Manokwari","Papua Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Nias","Sumatera Utara","","Manokwari Selatan","Papua Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Nias Barat","Sumatera Utara","","Mappi","Papua Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Nias Selatan","Sumatera Utara","","Maros","Sulawesi Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Nias Utara","Sumatera Utara","","Mataram","Nusa Tenggara Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Nunukan","Kalimantan Utara","","Maybrat","Papua Barat Daya",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Ogan Ilir","Sumatera Selatan","","Medan","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Ogan Komering Ilir","Sumatera Selatan","","Melawi","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Ogan Komering Ulu","Sumatera Selatan","","Mempawah","Kalimantan Barat",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Ogan Komering Ulu Selatan","Sumatera Selatan","","Merangin","Jambi",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Ogan Komering Ulu Timur","Sumatera Selatan","","Merauke","Papua Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pacitan","Jawa Timur","","Mesuji","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Padang Lawas","Sumatera Utara","","Metro","Lampung",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Padang Lawas Utara","Sumatera Utara","","Mimika","Papua Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Padang Pariaman","Sumatera Barat","","Minahasa","Sulawesi Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pakpak Bharat","Sumatera Utara","","Minahasa Selatan","Sulawesi Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pamekasan","Jawa Timur","","Minahasa Tenggara","Sulawesi Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pandeglang","Banten","","Minahasa Utara","Sulawesi Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pangandaran","Jawa Barat","","Mojokerto","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pangkajene Dan Kep.","Sulawesi Selatan","","Morowali","Sulawesi Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Paniai","Papua Tengah","","Morowali Utara","Sulawesi Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Parigi Moutong","Sulawesi Tengah","","Muara Enim","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pasaman","Sumatera Barat","","Muaro Jambi","Jambi",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pasaman Barat","Sumatera Barat","","Mukomuko","Bengkulu",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pasangkayu","Sulawesi Barat","","Muna","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Paser","Kalimantan Timur","","Muna Barat","Sulawesi Tenggara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pasuruan","Jawa Timur","","Murung Raya","Kalimantan Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pati","Jawa Tengah","","Musi Banyuasin","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pegunungan Arfak","Papua Barat","","Musi Rawas","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pegunungan Bintang","Papua Pegunungan","","Musi Rawas Utara","Sumatera Selatan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pekalongan","Jawa Tengah","","Nabire","Papua Tengah",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pelalawan","Riau","","Nagan Raya","Aceh",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pemalang","Jawa Tengah","","Nagekeo","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Penajam Paser Utara","Kalimantan Timur","","Natuna","Kep. Riau",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Penukal Abab Lematang Ilir","Sumatera Selatan","","Nduga","Papua Pegunungan",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pesawaran","Lampung","","Ngada","Nusa Tenggara Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pesisir Barat","Lampung","","Nganjuk","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pesisir Selatan","Sumatera Barat","","Ngawi","Jawa Timur",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pidie","Aceh","","Nias","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pidie Jaya","Aceh","","Nias Barat","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pinrang","Sulawesi Selatan","","Nias Selatan","Sumatera Utara",""
"","","","","","","","","","","","","","","","","","","","","","Kab. Pohuwato","Gorontalo","","Nias Utara","Sumatera Utara",""
